Name of Program,Duration,Fee per Semester
Master of Business Administration (under CASSM),2 Years,139900/- INR
"B.Sc - (Computer Science, Statistics and Mathematics)",4 Years,38150/- INR
B.Sc - (Forensic Science),4 Years,63150/- INR
B.Sc - (Hons.) (Medical Lab Technology),4 Years,66000/- INR
B.Sc - (Hons.) (Medical Lab Technology) - Lateral Entry,3 Years,66150/- INR
B.Sc - (Hons.) Mathematics,4 Years,45650/- INR
B.Sc - (Microbiology ),4 Years,55650/- INR
B.Sc - (Nutrition & Dietetics),4 Years,70150/- INR
B.Sc - Chemistry (Hons.),4 Years,45650/- INR
B.Sc - Medical,4 Years,39650/- INR
B.Sc - Physics (Hons.),4 Years,45650/- INR
Bachelor of Architecture,5 Years,105450/- INR
Bachelor of Arts (Journalism and Mass Communication) (ITP),3 Years,74150/- INR
Bachelor of Arts - Economics,4 Years,50150/- INR
Bachelor of Arts - Journalism and Mass Communication,4 Years,74150/- INR
Bachelor of Arts - Psychology (Hons.),4 Years,60150/- INR
Bachelor of Business Administration (Hons./Hons. with Research) (FinTech),4 Years,81150/- INR
Bachelor of Business Administration (Hons./Hons. with Research) (Logistics and Supply Chain Management),4 Years,81150/- INR
Bachelor of Business Administration + Master of Business Administration (Integrated),5 Years,99950/- INR
Bachelor of Commerce (B.Com) - Hons ITP (Study in Australia),3 Years,75150/- INR
Bachelor of Commerce (Hons) General/ Auditing & Taxation/ Advanced Cost & Management Accounting/E-Commerce),4 Years,75150/- INR
Bachelor of Commerce (In association with Association of Chartered Certified Accountants),4 Years,93150/- INR
Bachelor of Commerce + Bachelor of Law (B.Com. + LLB(Hons)) - Integrated,5 Years,87950/- INR
Bachelor of Computer Applications,4 Years,73150/- INR
Bachelor of Computer Applications (Hons./Hons. with Research) (Data Science),4 Years,75150/- INR
Bachelor of Computer Applications (User Interface/ User Experience Design),4 Years,75150/- INR
Bachelor of Computer Applications - Augmented Reality and Virtual Reality,4 Years,75650/- INR
Bachelor of Computer Applications - ITP (Study in USA),3 Years,73150/- INR
Bachelor of Design (Fashion),4 Years,95500/- INR
Bachelor of Design (Industrial),4 Years,92500/- INR
Bachelor of Design (Interior),4 Years,95500/- INR
Bachelor of Engineering (Aerospace Engineering),4 Years,120500/- INR
Bachelor of Engineering (Biotechnology),4 Years,102500/- INR
Bachelor of Engineering (Biotechnology)- Lateral Entry,3 Years,102650/- INR
Bachelor of Engineering (Computer Science & Engineering) - Lateral Entry,3 Years,136350/- INR
Bachelor of Engineering (Computer Science and Engineering) (Computer Science and Business Systems) (In association with TCS),4 Years,125500/- INR
Bachelor of Engineering (Computer Science and Engineering) (Hons.) (Big Data and Analytics) (Lateral Entry) (In association with IBM),3 Years,145650/- INR
Bachelor of Engineering (Computer Science and Engineering) (Hons.) (with Specialization in Artificial Intelligence and Machine Learning) (In association with IBM),4 Years,159000/- INR
Bachelor of Engineering (Computer Science and Engineering) (Hons.) (with specialization in Artificial Intelligence and Machine Learning) (In association with IBM) (Lateral Entry),3 Years,159150/- INR
Bachelor of Engineering (Computer Science and Engineering) (Hons.) (with Specialization in Internet of Things) (In association with IBM),4 Years,145500/- INR
Bachelor of Engineering (Computer Science and Engineering) (Hons.) (with Specialization in Internet of Things) (In association with IBM) (Lateral Entry),3 Years,145650/- INR
Bachelor of Engineering (Computer Science and Engineering) (with Specialization in Full Stack Development),4 Years,143000/- INR
Bachelor of Engineering (Hons.) (Computer Science and Engineering) (Cyber Security) (In association with IBM),4 Years,145500/- INR
Bachelor of Engineering (Hons.) (Computer Science and Engineering) (Cyber Security) (In association with IBM) (ITP),4 Years,145500/- INR
Bachelor of Engineering (Hons.) (Computer Science and Engineering) (Data Science) (In association with IBM),4 Years,145500/- INR
Bachelor of Engineering (Hons.) (Computer Science and Engineering) (Data Science) (In association with IBM) (ITP),4 Years,145500/- INR
Bachelor of Engineering (Information Technology) (ITP),4 Years,108500/- INR
Bachelor of Engineering - (Aerospace Engg.) - Lateral Entry,3 Years,120650/- INR
Bachelor of Engineering - (Automobile Engineering)- Lateral Entry,3 Years,102650/- INR
Bachelor of Engineering - (Civil Engineering)-Lateral Entry,3 Years,102650/- INR
Bachelor of Engineering - Computer Science & Engineering,4 Years,136200/- INR
Bachelor of Engineering in Computer Science and Engineering (Hons.) IBM - BIG DATA AND ANALYTICS,4 Years,145000/- INR
Bachelor of Engineering in Computer Science and Engineering (Hons.) IBM - BIG DATA AND ANALYTICS – ITP,4 Years,145000/- INR
Bachelor of Engineering in Computer Science and Engineering (Hons.) IBM - INFORMATION SECURITY,4 Years,145000/- INR
Bachelor of Engineering in Computer Science and Engineering (Hons.) IBM - INFORMATION SECURITY – ITP,4 Years,145000/- INR
Bachelor of Engineering in Computer Science and Engineering (Hons.) IBM- Information Security -Lateral Entry,3 Years,145650/- INR
Bachelor of Engineering in Computer Science and Engineering (Hons.) IBM-CLOUD COMPUTING,4 Years,145500/- INR
Bachelor of Engineering in Computer Science and Engineering (Hons.) IBM-Cloud Computing -Lateral Entry,3 Years,145650/- INR
Bachelor of Engineering – (Mechanical Engineering) – ITP (Study in USA),4 Years,102500/- INR
Bachelor of Engineering – (Mechanical Engineering)(Lateral Entry) – ITP (Study in USA),3 Years,102650/- INR
Bachelor of Engineering- (Chemical Engineering)- Lateral Entry,3 Years,84650/- INR
Bachelor of Engineering- (Electrical Engineering),4 Years,102500/- INR
Bachelor of Engineering- (Electrical Engineering)- ITP (Study in USA),4 Years,102500/- INR
Bachelor of Engineering- (Electrical Engineering)- Lateral Entry,3 Years,102650/- INR
Bachelor of Engineering- (Electrical Engineering)-(Lateral Entry)-ITP (Study in USA),3 Years,102650/- INR
Bachelor of Engineering- (Electronics and Communication Engineering),4 Years,105500/- INR
Bachelor of Engineering- (Electronics and Communication Engineering) (ITP),4 Years,105500/- INR
Bachelor of Engineering- (Electronics and Communication Engineering)- Lateral Entry,3 Years,105650/- INR
Bachelor of Engineering- (Food Technology),4 Years,102500/- INR
Bachelor of Engineering- (Food Technology)- Lateral Entry,3 Years,102650/- INR
Bachelor of Engineering- (Information Technology),4 Years,108500/- INR
Bachelor of Engineering- (Information Technology)- Lateral Entry,3 Years,108650/- INR
Bachelor of Engineering- (Mechanical Engineering),4 Years,102500/- INR
Bachelor of Engineering- (Mechanical Engineering)- Lateral Entry,3 Years,102650/- INR
Bachelor of Engineering- (Mechatronics),4 Years,102500/- INR
Bachelor of Engineering- (Mechatronics)- Lateral Entry,3 Years,102650/- INR
Bachelor of Engineering- Automobile Engineering,4 Years,102500/- INR
Bachelor of Engineering- Chemical Engineering,4 Years,84500/- INR
Bachelor of Engineering- Civil Engineering,4 Years,102500/- INR
"Bachelor of Engineering- Civil Engineering (Lateral Entry)– ITP (Study in USA, Australia)",3 Years,102650/- INR
"Bachelor of Engineering- Civil Engineering - ITP (Study in USA, Australia)",4 Years,102500/- INR
"Bachelor of Engineering- Computer Science & Engineering - ITP (Study in USA, Australia)",4 Years,136200/- INR
"Bachelor of Engineering- Computer Science & Engineering(Lateral Entry) - ITP (Study in USA, Australia)",3 Years,136350/- INR
Bachelor of Engineering- Computer Science Engineering (Graphics & Gaming)- Lateral Entry,3 Years,128150/- INR
Bachelor of Fine Arts,4 Years,57000/- INR
Bachelor of Law - 3 years,3 Years,65650/- INR
Bachelor of Optometry,4 Years,60000/- INR
Bachelor of Optometry - Lateral Entry,3 Years,60150/- INR
Bachelor of Pharmacy (Lateral Entry),3 Years,133150/- INR
Bachelor of Physical Education and Sports,3 Years,36150/- INR
Bachelor of Physiotherapy,4.5 Years,76950/- INR
Bachelor of Physiotherapy (ITP),4.5 Years,76950/- INR
"Bachelor of Science (Animation, VFX and Gaming)",4 Years,89150/- INR
Bachelor of Science (Biotechnology),4 Years,65650/- INR
Bachelor of Science (Computer Science),4 Years,53150/- INR
Bachelor of Science (Computer Science) (ITP),3 Years,53150/- INR
Bachelor of Science (Culinary Sciences) (ITP),3 Years,100150/- INR
Bachelor of Science (Fashion & Design),4 Years,90150/- INR
Bachelor of Science - Airlines & Airport Management,4 Years,50150/- INR
Bachelor of Science - Culinary Sciences,4 Years,100150/- INR
Bachelor of Science - Hotel & Hospitality Management - (Resort & Event Management / Restaurant & Catering Management ),4 Years,75150/- INR
Bachelor of Science - Travel & Tourism Management,4 Years,50150/- INR
Bachelor of Science – (Biotechnology) – ITP (Study in Australia),3 Years,65650/- INR
Bachelor of Science – Airlines and Airport Management – ITP,3 Years,50150/- INR
Bachelor of Science – Chemistry (Hons.) - ITP (Study in Australia),3 Years,45650/- INR
Bachelor of Science – Hotel & Hospitality Management- (Resort & Event Management / Restaurant & Catering Management)- ITP (Study in Canada),3 Years,75150/- INR
"Bachelor of Science – Travel and Tourism Management – ITP (Study in USA, Italy)",3 Years,49500/- INR
Bachelor of Science- (Interior Design),4 Years,90150/- INR
BBA (Hons) - Business Analytics,4 Years,81150/- INR
BBA (Hons)- Digital Marketing,4 Years,81150/- INR
BBA + LLB (Hons) - Integrated,5 Years,87950/- INR
BBA - (Bachelor of Business Administration),4 Years,78150/- INR
BBA - (Chartered Certified Accountants),4 Years,93150/- INR
"BBA - ITP (Study in USA, Australia)",3 Years,78150/- INR
BE + ME (Computer Science and Engineering) (Integrated),5 Years,98000/- INR
Doctor of Philosophy (Architecture),3 Years,70000/- INR
Doctor Of Philosophy (Biotechnology),6 Years,70000/- INR
Doctor Of Philosophy (Business Management),6 Years,70000/- INR
Doctor Of Philosophy (Chemistry),6 Years,70000/- INR
Doctor of Philosophy (Civil Engineering),6 Years,70000/- INR
Doctor Of Philosophy (Computer Science & Engineering),6 Years,70000/- INR
Doctor Of Philosophy (Mechanical Engineering),6 Years,70000/- INR
Doctor of Philosophy (Pharmaceutical Sciences),6 Years,70000/- INR
Doctor Of Philosophy (Physics),6 Years,70000/- INR
Doctor of Philosophy - Tourism & Hospitality Management,3 Years,70000/- INR
Doctor of Philosophy- (Economics),3 Years,70000/- INR
Doctor of Philosophy- (Education),3 Years,70000/- INR
Doctor of Philosophy- (Electrical Engineering),6 Years,70000/- INR
Doctor of Philosophy- (Electronics and Communication Engineering),6 Years,70000/- INR
Doctor of Philosophy- (English),3 Years,70000/- INR
Doctor of Philosophy- (Mathematics),6 Years,70000/- INR
Doctor of Philosophy- (Psychology),3 Years,70000/- INR
Doctor of Philosophy- Mass Communication,3 Years,70000/- INR
Doctor of Philosophy:- Commerce,3 Years,70000/- INR
Doctor of Philosophy:- Computer Applications,6 Years,70000/- INR
Doctor of Philosophy:- Forensic Science,6 Years,70000/- INR
Doctor of Philosophy:- Law,3 Years,70000/- INR
M.Sc - (Botany),2 Years,40400/- INR
M.Sc - (Chemistry),2 Years,40400/- INR
M.Sc - (Data Science),2 Years,53400/- INR
M.Sc - (Forensic Science),2 Years,75400/- INR
M.Sc - (Industrial Chemistry),2 Years,42900/- INR
M.Sc - (Industrial Microbiology),2 Years,59500/- INR
M.Sc - (Mathematics),2 Years,35900/- INR
M.Sc - (Nutrition and Dietetics),2 Years,59400/- INR
M.Sc - (Physics),2 Years,40400/- INR
M.Sc - (Zoology),2 Years,40400/- INR
M.Sc - Forensic Science (ITP),2 Years,75400/- INR
M.Sc - Mathematics (ITP),2 Years,35900/- INR
Master of Architecture,2 Years,56400/- INR
Master of Arts - (Economics),2 Years,45900/- INR
Master of Arts - (Journalism & Mass Communication),2 Years,63400/- INR
Master of Arts - Clinical Psychology,2 Years,63400/- INR
Master of Arts - English,2 Years,35900/- INR
Master of Arts - Psychology,2 Years,35900/- INR
Master of Business Administration (Applied Finance),2 Years,170900/- INR
Master of Business Administration (Healthcare and Hospital Management),2 Years,155900/- INR
Master of Business Administration (Tourism and Hospitality Management) (ITP),2 Years,110000/- INR
"Master of Business Administration (Tourism, Hospitality and Aviation)",2 Years,110900/- INR
"Master of Business Administration (Tourism, Hospitality and Aviation) (ITP)",2 Years,110900/- INR
Master of Commerce (In association with Association of Chartered Certified Accountants),2 Years,70900/- INR
Master of Computer Applications,2 Years,75900/- INR
Master of Computer Applications - Artificial Intelligence & Machine Learning,2 Years,80400/- INR
Master of Computer Applications - Cloud Computing and DevOps,2 Years,80400/- INR
Master of Computer Applications - Cloud Computing and DevOps (ITP),2 Years,80400/- INR
Master of Computer Applications - ITP (Study in USA),2 Years,75900/- INR
Master of Law (LLM),1 Years,69000/- INR
Master of Optometry,2 Years,45900/- INR
Master of Physical Education and Sports,2 Years,30900/- INR
Master of Physiotherapy,2 Years,60400/- INR
Master of Science (Animation & Multimedia Technology),2 Years,49400/- INR
Master of Science (Medical Lab Technology) (Clinical Biochemistry),2 Years,50900/- INR
Master of Science (Medical Lab Technology) (Clinical Microbiology),2 Years,54900/- INR
Master of Science (Microbiology),2 Years,60400/- INR
Master of Science - Physics (ITP),2 Years,40400/- INR
Master of Science -Data Science (ITP),2 Years,53400/- INR
Master of Science- (Biotechnology),2 Years,68400/- INR
MBA - (Banking and Financial Engineering) in association with SBI and Tally,2 Years,155900/- INR
MBA - (Business Analytics) in association with IBM,2 Years,155900/- INR
MBA - (Business Analytics) in association with IBM (ITP),2 Years,155900/- INR
MBA - (Data Science and Artificial Intelligence),2 Years,155900/- INR
MBA - (Digital Marketing),2 Years,145900/- INR
MBA - (FinTech),2 Years,170400/- INR
MBA - (Healthcare and Life Sciences),2 Years,155000/- INR
MBA - (Master Of Business Administration),2 Years,139900/- INR
MBA - (Strategic HR)- ITP (Study in USA),2 Years,155900/- INR
MBA - (Strategic-HR),2 Years,155900/- INR
MBA - (Tourism & Hospitality Management),2 Years,110000/- INR
MBA - ITP (Study in USA),2 Years,139900/- INR
MBA - Logistics and Supply Chain Management,2 Years,145900/- INR
ME - (CSE) with specialization in Cloud Computing (in collaboration with Virtusa),2 Years,57400/- INR
ME - (Electrical Engineering),2 Years,57400/- INR
ME - (Electronics and Communication Engineering),2 Years,57400/- INR
ME - (Mechanical Engineering),2 Years,57400/- INR
ME - (Mechanical Engineering) – ITP (Study in USA),2 Years,57400/- INR
ME - Artificial Intelligence,2 Years,57400/- INR
ME - Automobile Engineering,2 Years,57400/- INR
ME - Civil Engineering (Construction Technology and Management) - (ITP),2 Years,57400/- INR
ME - Civil Engineering (Geotechnical),2 Years,57400/- INR
ME - Civil Engineering (Structural Engineering),2 Years,57400/- INR
ME - Civil Engineering (Transportation Engineering),2 Years,57400/- INR
ME - Civil Engineering + Doctor of Philosophy,5 Years,56500/- INR
ME - Civil Engineering - (Construction Technology & Management (CTM),2 Years,57400/- INR
ME - Computer Science & Engineering (ITP),2 Years,57400/- INR
ME - Computer Science & Engineering + Doctor of Philosophy,5 Years,56500/- INR
ME - Computer Science and Engineering,2 Years,57400/- INR
ME - CSE (Artificial Intelligence & Machine Learning),2 Years,62900/- INR
ME - Electrical Engineering (Electric Vehicles),2 Years,57400/- INR
ME - Electrical Engineering (ITP),2 Years,57400/- INR
ME - Electrical Engineering + Doctor of Philosophy,5 Years,56500/- INR
ME - Electronics & Communication Engineering + Doctor of Philosophy,5 Years,56500/- INR
ME - Electronics and Communication Engineering (ITP),2 Years,57400/- INR
ME - Environment Engineering,2 Years,57400/- INR
ME - Mechanical Engineering + Doctor of Philosophy,5 Years,56500/- INR
ME - Robotics & Automation,2 Years,57400/- INR
ME – Automobile Engineering (ITP),2 Years,57400/- INR
